variable,long_name,units,ice_daily,ice_month,ice_static,ocean_annual,ocean_annual_z,ocean_cobalt_btm,ocean_cobalt_daily_2d,ocean_cobalt_fdet_100,ocean_cobalt_fluxes_int,ocean_cobalt_omip_2d,ocean_cobalt_omip_daily,ocean_cobalt_omip_rates_year_z,ocean_cobalt_omip_sfc,ocean_cobalt_sfc,ocean_cobalt_tracers_instant,ocean_cobalt_tracers_int,ocean_cobalt_tracers_month_z,ocean_daily,ocean_month,ocean_month_snap,ocean_month_z,ocean_static,sea_ice_geometry,,
EXT,ice modeled,0 or 1,y,y,,,,,,,,,,,,,,,,,,,,,,,
ALB,"Shortwave flux weighted surface albedo, or 1 if no SW",0-1,,y,,,,,,,,,,,,,,,,,,,,,,,
BHEAT,ocean to ice heat flux,W/m^2,,y,,,,,,,,,,,,,,,,,,,,,,,
BMELT,bottom surface melting energy flux,W/m^2,,y,,,,,,,,,,,,,,,,,,,,,,,
BSNK,frozen water local bottom sink,kg/(m^2*yr),,y,,,,,,,,,,,,,,,,,,,,,,,
CALVING,frozen runoff,kg/(m^2*s),,y,,,,,,,,,,,,,,,,,,,,,,,
CALVING_HFLX,frozen runoff sensible heat flux,W/m^2,,y,,,,,,,,,,,,,,,,,,,,,,,
CN,ice concentration,0-1,,y,,,,,,,,,,,,,,,,,,,,,,,
E2MELT,heat needed to melt ice,J/m^2,,y,,,,,,,,,,,,,,,,,,,,,,,
EXT_MIN,ice modeled,0 or 1,,y,,,,,,,,,,,,,,,,,,,,,,,
EXT_MAX,ice modeled,0 or 1,,y,,,,,,,,,,,,,,,,,,,,,,,
FA_X,Air stress on ice on C-grid - x component,Pa,,y,,,,,,,,,,,,,,,,,,,,,,,
FA_Y,Air stress on ice on C-grid - y component,Pa,,y,,,,,,,,,,,,,,,,,,,,,,,
FI_X,ice internal stress - x component,Pa,,y,,,,,,,,,,,,,,,,,,,,,,,
FI_Y,ice internal stress - y component,Pa,,y,,,,,,,,,,,,,,,,,,,,,,,
FRAZIL,energy flux of frazil formation,W/m^2,,y,,,,,,,,,,,,,,,,,,,,,,,
IX_TRANS,x-direction ice transport,kg/s,,y,,,,,,,,,,,,,,,,,,,,,,,
IY_TRANS,y-direction ice transport,kg/s,,y,,,,,,,,,,,,,,,,,,,,,,,
LSNK,frozen water local sink,kg/(m^2*yr),,y,,,,,,,,,,,,,,,,,,,,,,,
LSRC,frozen water local source,kg/(m^2*yr),,y,,,,,,,,,,,,,,,,,,,,,,,
SALTF,ice to ocean salt flux,kg/(m^2*s),,y,,,,,,,,,,,,,,,,,,,,,,,
SNOWFL,rate of snow fall,kg/(m^2*s),,y,,,,,,,,,,,,,,,,,,,,,,,
SN2IC,rate of snow to ice conversion,kg/(m^2*s),,y,,,,,,,,,,,,,,,,,,,,,,,
TMELT,upper surface melting energy flux,W/m^2,,y,,,,,,,,,,,,,,,,,,,,,,,
TSN,snow layer temperature,C,,y,,,,,,,,,,,,,,,,,,,,,,,
T1,ice layer 1 temperature,C,,y,,,,,,,,,,,,,,,,,,,,,,,
T2,ice layer 2 temperature,C,,y,,,,,,,,,,,,,,,,,,,,,,,
T3,ice layer 3 temperature,C,,y,,,,,,,,,,,,,,,,,,,,,,,
T4,ice layer 4 temperature,C,,y,,,,,,,,,,,,,,,,,,,,,,,
XPRT,frozen water transport convergence,kg/(m^2*yr),,y,,,,,,,,,,,,,,,,,,,,,,,
siu,ice velocity - x component,m/s,,y,,,,,,,,,,,,,,,,,,,,,,,
siv,ice velocity - y component,m/s,,y,,,,,,,,,,,,,,,,,,,,,,,
sispeed,ice speed,m/s,,y,,,,,,,,,,,,,,,,,,,,,,,
STRENGTH_hf,ice strength,Pa*m,,y,,,,,,,,,,,,,,,,,,,,,,,
sitimefrac,time fraction of ice cover,0-1,,y,,,,,,,,,,,,,,,,,,,,,,,
sitemptop,surface temperature,C,,y,,,,,,,,,,,,,,,,,,,,,,,
siconc,ice concentration,0-1,,y,,,,,,,,,,,,,,,,,,,,,,,
sisnconc,snow concentration,0-1,,y,,,,,,,,,,,,,,,,,,,,,,,
simass,ice mass,kg/m^2,,y,,,,,,,,,,,,,,,,,,,,,,,
sisnmass,snow mass,kg/m^2,,y,,,,,,,,,,,,,,,,,,,,,,,
sisnthick,snow thickness,m-snow,,y,,,,,,,,,,,,,,,,,,,,,,,
sithick,ice thickness,m-ice,,y,,,,,,,,,,,,,,,,,,,,,,,
sivol,ice volume,m-ice,,y,,,,,,,,,,,,,,,,,,,,,,,
MIB,ice + snow + bergs mass,kg/m^2,,y,,,,,,,,,,,,,,,,,,,,,,,
CELL_AREA,cell area,sphere,,,y,,,,,,,,,,,,,,,,,,,,,,
COSROT,"COSROT,SINROT points east",N/A,,,y,,,,,,,,,,,,,,,,,,,,,,
GEOLAT,latitude,degrees,,,y,,,,,,,,,,,,,,,,,,,,,,
GEOLON,longitude,degrees,,,y,,,,,,,,,,,,,,,,,,,,,,
SINROT,"-SINROT,COSROT points north",N/A,,,y,,,,,,,,,,,,,,,,,,,,,,
volcello,Ocean grid-cell volume,m3,,,,y,y,,,,,,,y,,,,,y,,,,y,,,,
pbo,Sea Water Pressure at Sea Floor,Pa,,,,y,,,,,,,,,,,,,,,y,,,,,,
masscello,Mass per unit area of liquid ocean grid cell,kg m-2,,,,y,,,,,,,,,,,,,,,,,,,,,
thkcello,Cell Thickness,m,,,,y,,,,,,,,,,,,,,,,,,,,,
ssh,Sea Surface Height,m,,,,y,,,,,,,,,,,,,,y,y,,,,,,
zossq,Square of sea surface height above geoid,m2,,,,y,,,,,,,,,,,,,,,y,,,,,,
thetao,Sea Water Potential Temperature,degC,,,,y,y,,,,,,,,,,,,,,,,y,,,,
tos,Sea Surface Temperature,degC,,,,y,,,,,,,,,,,,,,y,y,,,,,,
tossq,Square of Sea Surface Temperature,degC2,,,,y,,,,,,,,,,,,,,y,y,,,,,,
tob,Sea Water Potential Temperature at Sea Floor,degC,,,,y,,,,,,,,,,,,,,y,y,,,,,,
so,Sea Water Salinity,psu,,,,y,y,,,,,,,,,,,,,,,,y,,,,
sos,Sea Surface Salinity,psu,,,,y,,,,,,,,,,,,,,y,y,,,,,,
sossq,Square of Sea Surface Salinity,psu2,,,,y,,,,,,,,,,,,,,y,y,,,,,,
sob,Sea Water Salinity at Sea Floor,psu,,,,y,,,,,,,,,,,,,,y,y,,,,,,
mlotstmin,Ocean Mixed Layer Thickness Defined by Sigma T,m,,,,y,,,,,,,,,,,,,,,y,,,,,,
mlotstmax,Ocean Mixed Layer Thickness Defined by Sigma T,m,,,,y,,,,,,,,,,,,,,,y,,,,,,
T_adx_2d,Vertically Integrated Advective Zonal Flux of Heat,W,,,,y,,,,,,,,,,,,,,,y,,,,,,
T_ady_2d,Vertically Integrated Advective Meridional Flux of Heat,W,,,,y,,,,,,,,,,,,,,,y,,,,,,
umo_2d,Ocean Mass X Transport Vertical Sum,kg s-1,,,,y,,,,,,,,,,,,,,,y,,,,,,
vmo_2d,Ocean Mass Y Transport Vertical Sum,kg s-1,,,,y,,,,,,,,,,,,,,,y,,,,,,
prlq,Rainfall Flux where Ice Free Ocean over Sea,kg m-2 s-1,,,,y,,,,,,,,,,,,,,,y,,,,,,
prsn,Snowfall Flux where Ice Free Ocean over Sea,kg m-2 s-1,,,,y,,,,,,,,,,,,,,,y,,,,,,
evs,Water Evaporation Flux Where Ice Free Ocean over Sea,kg m-2 s-1,,,,y,,,,,,,,,,,,,,,y,,,,,,
friver,Water Flux into Sea Water From Rivers,kg m-2 s-1,,,,y,,,,,,,,,,,,,,,y,,,,,,
wfo,Water Flux Into Sea Water,kg m-2 s-1,,,,y,,,,,,,,,,,,,,,y,,,,,,
net_massout,"Net mass leaving the ocean due to evaporation, seaice formation",kg m-2 s-1,,,,y,,,,,,,,,,,,,,,y,,,,,,
net_massin,"Net mass entering ocean due to precip, runoff, ice melt",kg m-2 s-1,,,,y,,,,,,,,,,,,,,,y,,,,,,
sfdsi,Downward Sea Ice Basal Salt Flux,kg m-2 s-1,,,,y,,,,,,,,,,,,,,,y,,,,,,
hfrainds,Heat content (relative to 0degC) of liquid+frozen precip entering ocean,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
hfevapds,Heat Content (relative to 0degC) of Water Leaving Ocean via Evaporation and Ice Formation,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
hfrunoffds,Heat content (relative to 0C) of liquid+solid runoff into ocean,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
hfsnthermds,Latent Heat to Melt Frozen Precipitation,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
hfsifrazil,Heat Flux into Sea Water due to Frazil Ice Formation,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
rlntds,Surface Net Downward Longwave Radiation,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
hflso,Surface Downward Latent Heat Flux due to Evap + Melt Snow/Ice,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
hfsso,Surface Downward Sensible Heat Flux,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
rsntds,Net Downward Shortwave Radiation at Sea Water Surface,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
rsdo,Downwelling Shortwave Flux in Sea Water at Grid Cell Upper Interface,W m-2,,,,y,,,,,,,,,,,,,,,,,y,,,,
hfds,Surface ocean heat flux from SW+LW+latent+sensible+masstransfer+frazil+seaice_melt_heat,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
net_heat_coupler,Surface ocean heat flux from SW+LW+latent+sensible+seaice_melt_heat (via the coupler),W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
heat_content_massin,Heat content (relative to 0degC) of net mass entering ocean ocean,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
heat_content_massout,Heat content (relative to 0degC) of net mass leaving ocean ocean via evap and ice form,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
heat_content_surfwater,Heat content (relative to 0degC) of net water crossing ocean surface (frozen+liquid),W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
heat_content_fprec,Heat content (relative to 0degC) of frozen prec entering ocean,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
heat_content_cond,Heat content (relative to 0degC) of water condensing into ocean,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
LwLatSens,"Combined longwave, latent, and sensible heating at ocean surface",W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
Heat_PmE,Heat flux into ocean from mass flux into ocean,W m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
nonpenSW,"Non-downwelling SW radiation (i.e., SW absorbed in ocean surface with LW,SENS,LAT)",W m-2,,,,y,,,,,,,,,,,,,,,,,,,,,
tauuo,Surface Downward X Stress,N m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
tauvo,Surface Downward Y Stress,N m-2,,,,y,,,,,,,,,,,,,,,y,,,,,,
ustar,Surface friction velocity = [(gustiness + tau_magnitude)/rho0]^(1/2),m s-1,,,,y,,,,,,,,,,,,,,,y,,,,,,
opottempmint,integral_wrt_depth_of_product_of_sea_water_density_and_potential_temperature,degC kg m-2,,,,y,,,,,,,,,,,,,,,,y,,,,,
somint,integral_wrt_depth_of_product_of_sea_water_density_and_salinity,psu kg m-2,,,,y,,,,,,,,,,,,,,,,y,,,,,
difmxybo,Ocean lateral biharmonic viscosity,m4 s-1,,,,y,y,,,,,,,,,,,,,,,,,,,,
e,Interface Height Relative to Mean Sea Level,m,,,,y,,,,,,,,,,,,,,,,,,,,,
speed,Sea Surface Speed,m s-1,,,,y,,,,,,,,,,,,,,,y,,,,,,
KE,Layer kinetic energy per unit mass,m2 s-2,,,,y,,,,,,,,,,,,,,,,,,,,,
mass_wt,The column mass for calculating mass-weighted average properties,kg m-2,,,,y,,,,,,,,,,,,,,,,y,,,,,
MLD_003,Mixed layer depth (delta rho = 0.03),m,,,,y,,,,,,,,,,,,,,,y,,,,,,
MLD_003_min,Mixed layer depth (delta rho = 0.03),m,,,,y,,,,,,,,,,,,,,,,,,,,,
MLD_003_max,Mixed layer depth (delta rho = 0.03),m,,,,y,,,,,,,,,,,,,,,,,,,,,
MLD_EN1,Mixed layer depth for energy value set to      25.00 J/m2 (Energy set by 1st MLD_EN_VALS),m,,,,y,,,,,,,,,,,,,,,y,,,,,,
MSTAR,Total mstar that is used.,nondim,,,,y,,,,,,,,,,,,,,,y,,,,,,
subML_N2,Squared buoyancy frequency below mixed layer,s-2,,,,y,,,,,,,,,,,,,,,,,,,,,
tos_max,Sea Surface Temperature,degC,,,,y,,,,,,,,,,,,,,,,,,,,,
tos_min,Sea Surface Temperature,degC,,,,y,,,,,,,,,,,,,,,,,,,,,
diabatic_diff_temp_tendency,Diabatic diffusion temperature tendency,degC s-1,,,,y,,,,,,,,,,,,,,,,,,,,,
diabatic_diff_saln_tendency,Diabatic diffusion salinity tendency,psu s-1,,,,y,,,,,,,,,,,,,,,,,,,,,
T_tendency,Net time tendency for potential temperature,degC s-1,,,,y,,,,,,,,,,,,,,,,,,,,,
S_tendency,Net time tendency for salinity,psu s-1,,,,y,,,,,,,,,,,,,,,,,,,,,
opottemptend_2d,Tendency of Sea Water Potential Temperature Expressed as Heat Content Vertical Sum,W m-2,,,,y,,,,,,,,,,,,,,,,,,,,,
osalttend_2d,Tendency of Sea Water Salinity Expressed as Salt Content Vertical Sum,kg m-2 s-1,,,,y,,,,,,,,,,,,,,,,,,,,,
T_advection_xy_2d,Vertical sum of horizontal convergence of residual mean advective fluxes of heat,W m-2,,,,y,,,,,,,,,,,,,,,,,,,,,
S_advection_xy_2d,Vertical sum of horizontal convergence of residual mean advective fluxes of salt,kg m-2 s-1,,,,y,,,,,,,,,,,,,,,,,,,,,
T_tendency_vert_remap,Vertical remapping tracer concentration tendency for temp,degC s-1,,,,y,,,,,,,,,,,,,,,,,,,,,
S_tendency_vert_remap,Vertical remapping tracer concentration tendency for salt,psu s-1,,,,y,,,,,,,,,,,,,,,,,,,,,
Th_tendency_vert_remap_2d,Vertical sum of vertical remapping tracer content tendency for Heat,W m-2,,,,y,,,,,,,,,,,,,,,,,,,,,
Sh_tendency_vert_remap_2d,Vertical sum of vertical remapping tracer content tendency for Salt,kg m-2 s-1,,,,y,,,,,,,,,,,,,,,,,,,,,
frazil_heat_tendency_2d,Depth integrated heat tendency due to frazil formation,W m-2,,,,y,,,,,,,,,,,,,,,,,,,,,
boundary_forcing_heat_tendency_2d,Depth integrated boundary forcing of ocean heat,W m-2,,,,y,,,,,,,,,,,,,,,,,,,,,
boundary_forcing_salt_tendency_2d,Depth integrated boundary forcing of ocean salt,kg m-2 s-1,,,,y,,,,,,,,,,,,,,,,,,,,,
thetao_xyave,Sea Water Potential Temperature,degC,,,,,y,,,,,,,,,,,,,,,,,,,,
so_xyave,Sea Water Salinity,psu,,,,,y,,,,,,,,,,,,,,,,,,,,
uo,Sea Water X Velocity,m s-1,,,,,y,,,,,,,,,,,,,,,,y,,,,
vo,Sea Water Y Velocity,m s-1,,,,,y,,,,,,,,,,,,,,,,y,,,,
umo,Ocean Mass X Transport,kg s-1,,,,,y,,,,,,,,,,,,,,,,y,,,,
vmo,Ocean Mass Y Transport,kg s-1,,,,,y,,,,,,,,,,,,,,,,y,,,,
uhml,Zonal Thickness Flux to Restratify Mixed Layer,kg s-1,,,,,y,,,,,,,,,,,,,,,,y,,,,
vhml,Meridional Thickness Flux to Restratify Mixed Layer,kg s-1,,,,,y,,,,,,,,,,,,,,,,y,,,,
uh,Zonal Thickness Flux,m3 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
vh,Meridional Thickness Flux,m3 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
T_adx,Advective (by residual mean) Zonal Flux of Heat,W,,,,,y,,,,,,,,,,,,,,,,,,,,
T_ady,Advective (by residual mean) Meridional Flux of Heat,W,,,,,y,,,,,,,,,,,,,,,,,,,,
S_adx,Advective (by residual mean) Zonal Flux of Salt,psu m3 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
S_ady,Advective (by residual mean) Meridional Flux of Salt,psu m3 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
rsdoabsorb,Convergence of Penetrative Shortwave Flux in Sea Water Layer,W m-2,,,,,y,,,,,,,,,,,,,,,,,,,,
opottemptend,Tendency of Sea Water Potential Temperature Expressed as Heat Content,W m-2,,,,,y,,,,,,,,,,,,,,,,,,,,
opottempdiff,Tendency of sea water potential temperature expressed as heat content due to parameterized dianeutral mixing,W m-2,,,,,y,,,,,,,,,,,,,,,,,,,,
osalttend,Tendency of Sea Water Salinity Expressed as Salt Content,kg m-2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
osaltpmdiff,Tendency of sea water salinity expressed as salt content due to parameterized mesoscale neutral diffusion,kg m-2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
osaltdiff,Tendency of sea water salinity expressed as salt content due to parameterized dianeutral mixing,kg m-2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
frazil_heat_tendency,Heat tendency due to frazil formation,W m-2,,,,,y,,,,,,,,,,,,,,,,,,,,
T_advection_xy,Horizontal convergence of residual mean advective fluxes of heat,W m-2,,,,,y,,,,,,,,,,,,,,,,,,,,
S_advection_xy,Horizontal convergence of residual mean advective fluxes of salt,kg m-2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
Th_tendency_vert_remap,Vertical remapping tracer content tendency for Heat,W m-2,,,,,y,,,,,,,,,,,,,,,,,,,,
Sh_tendency_vert_remap,Vertical remapping tracer content tendency for Salt,kg m-2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
boundary_forcing_heat_tendency,Boundary forcing heat tendency,W m-2,,,,,y,,,,,,,,,,,,,,,,,,,,
boundary_forcing_salt_tendency,Boundary forcing salt tendency,kg m-2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
difvho,Ocean vertical heat diffusivity,m2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
difvso,Ocean vertical salt diffusivity,m2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
Kd_interface,Total diapycnal diffusivity at interfaces,m2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
Kd_shear,Shear-driven Diapycnal Diffusivity,m2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
Kd_BBL,Bottom Boundary Layer Diffusivity,m2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
Kd_ePBL,ePBL diapycnal diffusivity at interfaces,m2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
Kd_heat,Total diapycnal diffusivity for heat at interfaces,m2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
Kd_salt,Total diapycnal diffusivity for salt at interfaces,m2 s-1,,,,,y,,,,,,,,,,,,,,,,,,,,
rhopot0,Potential density referenced to surface,kg m-3,,,,,y,,,,,,,,,,,,,,,,y,,,,
rhoinsitu,In situ density,kg m-3,,,,,y,,,,,,,,,,,,,,,,y,,,,
btm_temp,Bottom Temperature,deg C,,,,,,y,,,,,,,,,,,,,,,,,,,
btm_o2,Bottom Oxygen,mol kg-1,,,,,,y,y,,,,,,,,,,,,,,,,,,
ffedet_btm,fedet sinking flux burial,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
ffedi_btm,diazo Fe sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
ffesm_btm,small phyto Fe sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
ffemd_btm,medium phyto Fe sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
ffelg_btm,large phyto Fe sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
ffe_sed,Sediment iron efflux,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
flithdet_btm,Lithogenic detrital sinking flux burial,g m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fndet_btm,ndet sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fndi_btm,diazo N sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fnsm_btm,small phyto N sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fnmd_btm,medium phyto N sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fnlg_btm,large phyto N sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fpdet_btm,pdet sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fpdi_btm,diazo P sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fpsm_btm,small phyto P sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fpmd_btm,medium phyto P sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fplg_btm,large phyto P sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fsidet_btm,sidet sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fsimd_btm,medium phyto Si sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
fsilg_btm,large phyto Si sinking flux to bottom,mol m-2 s-1,,,,,,y,,,,,,,,,,,,,,,,,,,
