variable,long_name,units,ice_daily,ice_month,ice_static,ocean_annual,ocean_annual_z,ocean_cobalt_btm,ocean_cobalt_daily_2d,ocean_cobalt_fdet_100,ocean_cobalt_fluxes_int,ocean_cobalt_omip_2d,ocean_cobalt_omip_daily,ocean_cobalt_omip_rates_year_z,ocean_cobalt_omip_sfc,ocean_cobalt_sfc,ocean_cobalt_tracers_instant,ocean_cobalt_tracers_int,ocean_cobalt_tracers_month_z,ocean_daily,ocean_month,ocean_month_snap,ocean_month_z,ocean_static,sea_ice_geometry,,
pppico,Net Primary Mole Productivity of Carbon by Picophytoplankton,mol m-3 s-1,,,,,,,,,,,,y,,,,,,,,,,,,,
ppmisc,Net Primary Organic Carbon Production by Other Phytoplankton,mol m-3 s-1,,,,,,,,,,,,y,,,,,,,,,,,,,
bddtdic,Rate of Change of Dissolved Inorganic Carbon due to Biological Activity,mol m-3 s-1,,,,,,,,,,,,y,,,,,,,,,,,,,
bddtdin,Rate of Change of Nitrogen Nutrient due to Biological Activity,mol m-3 s-1,,,,,,,,,,,,y,,,,,,,,,,,,,
bddtdip,Rate of Change of Dissolved Phosphorus due to Biological Activity,mol m-3 s-1,,,,,,,,,,,,y,,,,,,,,,,,,,
bddtdife,Rate of Change of Dissolved Inorganic Iron due to Biological Activity,mol m-3 s-1,,,,,,,,,,,,y,,,,,,,,,,,,,
bddtdisi,Rate of Change of Dissolved Inorganic Silicon due to Biological Activity,mol m-3 s-1,,,,,,,,,,,,y,,,,,,,,,,,,,
bddtalk,Rate of Change of Alkalinity due to Biological Activity,mol m-3 s-1,,,,,,,,,,,,y,,,,,,,,,,,,,
fescav,Nonbiogenic Iron Scavenging,mol m-3 s-1,,,,,,,,,,,,y,,,,,,,,,,,,,
fediss,Particle Source of Dissolved Iron,mol m-3 s-1,,,,,,,,,,,,y,,,,,,,,,,,,,
graz,Total Grazing of Phytoplankton by Zooplankton,mol m-3 s-1,,,,,,,,,,,,y,,,,,,,,,,,,,
dissicos,Surface Dissolved Inorganic Carbon Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
dissocos,Surface Dissolved Organic Carbon Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
zoocos,Surface Zooplankton Carbon Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
baccos,Surface Bacterial Carbon Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
detocos,Surface Detrital Organic Carbon Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
calcos,Surface Calcite Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
aragos,Surface Aragonite Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
phydiatos,Surface Mole Concentration of Diatoms expressed as Carbon in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
phydiazos,Surface Mole Concentration of Diazotrophs expressed as Carbon in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
phypicoos,Surface Mole Concentration of Picophytoplankton expressed as Carbon in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
phymiscos,Surface Mole Concentration of Miscellaneous Phytoplankton expressed as Carbon in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
zmicroos,Surface Mole Concentration of Microzooplankton expressed as Carbon in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
zmesoos,Surface Mole Concentration of Mesozooplankton expressed as Carbon in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
talkos,Surface Total Alkalinity,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
o2os,Surface Dissolved Oxygen Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
o2satos,Surface Dissolved Oxygen Concentration at Saturation,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
nh4os,Surface Dissolved Ammonium Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
po4os,Surface Total Dissolved Inorganic Phosphorus Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
dfeos,Surface Dissolved Iron Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
sios,Surface Total Dissolved Inorganic Silicon Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
chldiatos,Surface Mass Concentration of Diatoms expressed as Chlorophyll in sea water,kg m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
chldiazos,Surface Mass Concentration of Diazotrophs expressed as Chlorophyll in sea water,kg m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
chlpicoos,Surface Mass Concentration of Picophytoplankton expressed as Chlorophyll in sea water,kg m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
chlmiscos,Surface Mass Concentration of Other Phytoplankton expressed as Chlorophyll in sea water,kg m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
ponos,Surface Mole Concentration of Particulate Organic Matter expressed as Nitrogen in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
popos,Surface Mole Concentration of Particulate Organic Matter expressed as Phosphorus in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
bfeos,Surface Mole Concentration of Particulate Organic Matter expressed as Iron in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
bsios,Surface Mole Concentration of Particulate Organic Matter expressed as Silicon in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
phynos,Surface Mole Concentration of Phytoplankton Nitrogen in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
phypos,Surface Mole Concentration of Total Phytoplankton expressed as Phosphorus in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
phyfeos,Surface Mole Concentration of Total Phytoplankton expressed as Iron in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
physios,Surface Mole Concentration of Total Phytoplankton expressed as Silicon in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
co3os,Surface Carbonate Ion Concentration,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
co3satcalcos,Surface Mole Concentration of Carbonate Ion in Equilibrium with Pure Calcite in sea water,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
co3sataragos,tracers_month_z,mol m-3,,,,,,,,,,,,,y,,,,,,,,,,,,
dic_csurf,Ocean surface gas concentration of dic,mol/kg,,,,,,,,,,,,,,y,,,,,,,,,,,
dic_deltap,Ocn minus Atm pressure of dic,uatm,,,,,,,,,,,,,,y,,,,,,,,,,,
dic_kw,Gas Exchange piston velocity for dic,m/sec,,,,,,,,,,,,,,y,,,,,,,,,,,
dic_sc_no,Ocean surface Schmidt Number for dic,mol/kg,,,,,,,,,,,,,,y,,,,,,,,,,,
o2_alpha,Atmospheric saturation for o2,mol/kg,,,,,,,,,,,,,,y,,,,,,,,,,,
o2_csurf,Ocean surface gas concentration of o2,mol/kg,,,,,,,,,,,,,,y,,,,,,,,,,,
o2_deltap,Ocn minus Atm pressure of o2,uatm,,,,,,,,,,,,,,y,,,,,,,,,,,
o2_kw,Gas Exchange piston velocity for o2,m/sec,,,,,,,,,,,,,,y,,,,,,,,,,,
o2_sc_no,Ocean surface Schmidt Number for o2,mol/kg,,,,,,,,,,,,,,y,,,,,,,,,,,
dic_stf_gas,Gas exchange flux of dic into Ocean Surface,mole/m^2/sec,,,,,,,,,,,,,,y,,,,,,,,,,,
o2_stf_gas,Gas exchange flux of o2 into Ocean Surface,mole/m^2/sec,,,,,,,,,,,,,,y,,,,,,,,,,,
dep_dry_fed,Dry Deposition of Iron to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
dep_dry_nh4,Dry Deposition of Ammonia to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
dep_dry_no3,Dry Deposition of Nitrate to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
dep_dry_po4,Dry Deposition of Phosphate to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
dep_dry_lith,Dry Deposition of Lithogenic Material,g m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
dep_wet_fed,Wet Deposition of Iron to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
dep_wet_nh4,Wet Deposition of Ammonia to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
dep_wet_no3,Wet Deposition of Nitrate to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
dep_wet_lith,Wet Deposition of Lithogenic Material,g m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_alk,Alkalinity runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_dic,Dissolved Inorganic Carbon runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_fed,Iron runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_lith,Lithogenic runoff flux to the ocean,g m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_no3,Nitrate runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_ldon,LDON runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_sldon,SLDON runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_srdon,SRDON runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_ndet,NDET runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_pdet,PDET runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_po4,PO4 runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_ldop,LDOP runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_sldop,SLDOP runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
runoff_flux_srdop,SRDOP runoff flux to the ocean,mol m-2 s-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_def_fe_di,Surface diazotroph iron deficiency,dimensionless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_def_fe_lgp,Surface large phyto. iron deficiency,dimensionless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_def_fe_mdp,Surface medium phyto. iron deficiency,dimensionsless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_def_fe_smp,Surface small phyto. iron deficiency,dimensionsless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_felim_di,Surface diazotroph iron uptake limitation,dimensionless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_felim_lgp,Surface large phyto. iron uptake limitation,dimensionless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_felim_mdp,Surface medium phyto. iron uptake limitation,dimensionsless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_felim_smp,Surface small phyto. iron uptake limitation,dimensionsless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_irrlim_di,Surface diazotroph light limitation,dimensionless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_irrlim_lgp,Surface large phyto. light limitation,dimensionless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_irrlim_mdp,Surface medium phyto. light limitation,dimensionsless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_irrlim_smp,Surface small phyto. light limitation,dimensionsless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_theta_di,Surface diazotroph Chl:C,g Chl (g C)-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_theta_lgp,Surface large phyto. Chl:C,g Chl (g C)-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_theta_mdp,Surface medium phyto. Chl:C,g Chl (g C)-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_theta_smp,Surface small phyto. Chl:C,g Chl (g C)-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_mu_di,Surface diazotroph growth rate,sec-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_mu_lgp,Surface large phyto. Chl:C,sec-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_mu_mdp,Surface medium phyto. Chl:C,sec-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_mu_smp,Surface small phyto. Chl:C,sec-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_nh4lim_lgp,Surface large phyto. ammonia limitation,dimensionless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_nh4lim_mdp,Surface medium phyto. ammonia limitation,dimensionsless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_nh4lim_smp,Surface small phyto. ammonia limitation,dimensionsless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_no3lim_lgp,Surface large phyto. nitrate limitation,dimensionless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_no3lim_mdp,Surface medium phyto. nitrate limitation,dimensionsless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_no3lim_smp,Surface small phyto. nitrate limitation,dimensionsless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_po4lim_di,Surface diazotroph phosphate limitation,dimensionless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_po4lim_lgp,Surface large phyto. phosphate limitation,dimensionless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_po4lim_mdp,Surface medium phyto. phosphate limitation,dimensionsless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_po4lim_smp,Surface small phyto. phosphate limitation,dimensionsless,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_q_fe_2_n_di,Surface diazotroph iron:nitrogen,moles Fe (moles N)-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_q_fe_2_n_lgp,Surface large phyto. iron:nitrogen,moles Fe (moles N)-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_q_fe_2_n_mdp,Surface medium phyto. iron:nitrogen,moles Fe (moles N)-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_q_fe_2_n_smp,Surface small phyto. iron:nitrogen,moles Fe (moles N)-1,,,,,,,,,,,,,,y,,,,,,,,,,,
nh4_stf,Total flux of nh4 into Ocean Surface,mole/m^2/sec,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_no3,Surface NO3,mol kg-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_po4,Surface PO4,mol kg-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_sio4,Surface SiO4,mol kg-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_co3_sol_arag,Surface Carbonate Ion Solubility for Aragonite,mol kg-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_co3_sol_calc,Surface Carbonate Ion Solubility for Calcite,mol kg-1,,,,,,,,,,,,,,y,,,,,,,,,,,
sfc_co3_ion,Surface Carbonate Ion,mol kg-1,,,,,,,,,,,,,,y,,,,,,,,,,,
wc_vert_int_c,Total carbon (DIC+OC+IC) vertical integral,mol m-2,,,,,,,,,,,,,,,y,,,,,,,,,,
wc_vert_int_dic,Dissolved inorganic carbon vertical integral,mol m-2,,,,,,,,,,,,,,,y,,,,,,,,,,
wc_vert_int_doc,Total dissolved organic carbon  vertical integral,mol m-2,,,,,,,,,,,,,,,y,,,,,,,,,,
wc_vert_int_poc,Total particulate organic carbon vertical integral,mol m-2,,,,,,,,,,,,,,,y,,,,,,,,,,
wc_vert_int_n,Total nitrogen vertical integral,mol m-2,,,,,,,,,,,,,,,y,,,,,,,,,,
wc_vert_int_p,Total phosphorus vertical integral,mol m-2,,,,,,,,,,,,,,,y,,,,,,,,,,
wc_vert_int_fe,Total iron vertical integral,mol m-2,,,,,,,,,,,,,,,y,,,,,,,,,,
wc_vert_int_si,Total silicon vertical integral,mol m-2,,,,,,,,,,,,,,,y,,,,,,,,,,
wc_vert_int_o2,Total oxygen vertical integral,mol m-2,,,,,,,,,,,,,,,y,,,,,,,,,,
wc_vert_int_alk,Total alkalinity vertical integral,mol m-2,,,,,,,,,,,,,,,y,,,,,,,,,,
nsmp_100,Small phytoplankton nitrogen biomass in upper 100m,mol m-2,,,,,,,,,,,,,,,,y,,,,,,,,,
nmdp_100,Medium phytoplankton nitrogen biomass in upper 100m,mol m-2,,,,,,,,,,,,,,,,y,,,,,,,,,
nlgp_100,Large phytoplankton nitrogen biomass in upper 100m,mol m-2,,,,,,,,,,,,,,,,y,,,,,,,,,
ndi_100,Diazotroph nitrogen biomass in upper 100m,mol m-2,,,,,,,,,,,,,,,,y,,,,,,,,,
silgp_100,Large phytoplankton silicon biomass in upper 100m,mol m-2,,,,,,,,,,,,,,,,y,,,,,,,,,
simdp_100,Medium phytoplankton silicon biomass in upper 100m,mol m-2,,,,,,,,,,,,,,,,y,,,,,,,,,
nsmz_100,Small zooplankton nitrogen biomass in upper 100m,mol m-2,,,,,,,,,,,,,,,,y,,,,,,,,,
nmdz_100,Medium zooplankton nitrogen biomass in upper 100m,mol m-2,,,,,,,,,,,,,,,,y,,,,,,,,,
nlgz_100,Large zooplankton nitrogen biomass in upper 100m,mol m-2,,,,,,,,,,,,,,,,y,,,,,,,,,
nbact_100,Bacterial nitrogen biomass in upper 100m,mol m-2,,,,,,,,,,,,,,,,y,,,,,,,,,
don_100,Dissolved organic nitrogen (sr+sl+l) in upper 100m,mol m-2,,,,,,,,,,,,,,,,y,,,,,,,,,
ndet_100,Nitrogen detritus biomass in upper 100m,mol m-2,,,,,,,,,,,,,,,,y,,,,,,,,,
dp_fac,diapause factor,N/A,,,,,,,,,,,,,,,,y,,,,,,,,,
htotal,H+ ion concentration,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
no3,Nitrate,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
o2,Oxygen,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
o2min,Oxygen,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
o2max,Oxygen,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
omega_arag,Carbonate Ion Saturation State for Aragonite,mol kg-1,,,,,,,,,,,,,,,,,y,,,,,,,,
omega_calc,Carbonate Ion Saturation State for Calcite,mol kg-1,,,,,,,,,,,,,,,,,y,,,,,,,,
ndi,Diazotroph Nitrogen,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
nlg,Large Phytoplankton Nitrogen,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
nmd,Medium Phytoplankton Nitrogen,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
nsm,Small Phytoplankton Nitrogen,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
pdi,Diazotroph Phosphorus,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
plg,Large Phytoplankton Phosphorus,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
pmd,Medium Phytoplankton Phosphorus,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
psm,Small Phytoplankton Phosphorus,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
q_p_2_n_Sm,P:N ratio of Small Phyto,mol P/mol N,,,,,,,,,,,,,,,,,y,,,,,,,,
q_p_2_n_Md,P:N ratio of Medium Phyto,mol P/mol N,,,,,,,,,,,,,,,,,y,,,,,,,,
q_p_2_n_Lg,P:N ratio of Large Phyto,mol P/mol N,,,,,,,,,,,,,,,,,y,,,,,,,,
q_p_2_n_Di,P:N ratio of Diaz. Phyto,mol P/mol N,,,,,,,,,,,,,,,,,y,,,,,,,,
silg,Large Phytoplankton Silicon,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
simd,Medium Phytoplankton Silicon,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
chl,Chlorophyll,ug kg-1,,,,,,,,,,,,,,,,,y,,,,,,,,
chl_Lg,Large Phyto. Chlorophyll,ug Kg-1,,,,,,,,,,,,,,,,,y,,,,,,,,
chl_Md,Medium Phyto. Chlorophyll,ug Kg-1,,,,,,,,,,,,,,,,,y,,,,,,,,
chl_Sm,Small Phyto. Chlorophyll,ug Kg-1,,,,,,,,,,,,,,,,,y,,,,,,,,
chl_Di,Diaz. Phyto. Chlorophyll,ug Kg-1,,,,,,,,,,,,,,,,,y,,,,,,,,
mu_Lg,Large Phyto. Overall Growth Rate,s-1,,,,,,,,,,,,,,,,,y,,,,,,,,
mu_Md,Medium Phyto. Overall Growth Rate,s-1,,,,,,,,,,,,,,,,,y,,,,,,,,
mu_Sm,Small Phyto. Growth Rate,s-1,,,,,,,,,,,,,,,,,y,,,,,,,,
mu_Di,Diaz. Phyto. Overall Growth Rate,s-1,,,,,,,,,,,,,,,,,y,,,,,,,,
irrlim_Lg,Large Phyto. Light Limitation,dimensionless,,,,,,,,,,,,,,,,,y,,,,,,,,
irrlim_Md,Medium Phyto. Light Limitation,dimensionless,,,,,,,,,,,,,,,,,y,,,,,,,,
irrlim_Sm,Small Phyto. Light Limitation,dimensionless,,,,,,,,,,,,,,,,,y,,,,,,,,
irrlim_Di,Diaz. Phyto. Light Limitation,dimensionless,,,,,,,,,,,,,,,,,y,,,,,,,,
nbact,bacterial,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
nsmz,Small Zooplankton Nitrogen,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
nmdz,Medium-sized zooplankton Nitrogen,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
nlgz,large Zooplankton Nitrogen,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
po4,Phosphate,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
nh4,Ammonia,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
fed,Dissolved Iron,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
fedet,Detrital Iron,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
ndet,ndet,mol/kg,,,,,,,,,,,,,,,,,y,,,,,,,,
feprime,Free iron concentration,mol kg-1,,,,,,,,,,,,,,,,,y,,,,,,,,
theta_Lg,Large Phyto. Chl:C,g Chl (g C)-1,,,,,,,,,,,,,,,,,y,,,,,,,,
