variable,long_name,units,ice_daily,ice_month,ice_static,ocean_annual,ocean_annual_z,ocean_cobalt_btm,ocean_cobalt_daily_2d,ocean_cobalt_fdet_100,ocean_cobalt_fluxes_int,ocean_cobalt_omip_2d,ocean_cobalt_omip_daily,ocean_cobalt_omip_rates_year_z,ocean_cobalt_omip_sfc,ocean_cobalt_sfc,ocean_cobalt_tracers_instant,ocean_cobalt_tracers_int,ocean_cobalt_tracers_month_z,ocean_daily,ocean_month,ocean_month_snap,ocean_month_z,ocean_static,sea_ice_geometry,,
theta_Md,Medium Phyto. Chl:C,g Chl (g C)-1,,,,,,,,,,,,,,,,,y,,,,,,,,
theta_Sm,Small Phyto. Chl:C,g Chl (g C)-1,,,,,,,,,,,,,,,,,y,,,,,,,,
theta_Di,Diaz. Phyto. Chl:C,g Chl (g C)-1,,,,,,,,,,,,,,,,,y,,,,,,,,
irr_mix,"Instantaneous light, avg over mixing layer",W m-2,,,,,,,,,,,,,,,,,y,,,,,,,,
irr_inst,Instantaneous Light,W m-2,,,,,,,,,,,,,,,,,y,,,,,,,,
vmove_Di,Diaz. Phyto. movement,m s-1,,,,,,,,,,,,,,,,,y,,,,,,,,
vmove_Sm,Small Phyto. movement,m s-1,,,,,,,,,,,,,,,,,y,,,,,,,,
vmove_Md,Medium Phyto. movement,m s-1,,,,,,,,,,,,,,,,,y,,,,,,,,
vmove_Lg,Large Phyto. movement,m s-1,,,,,,,,,,,,,,,,,y,,,,,,,,
dissic,Dissolved Inorganic Carbon Concentration,mol m-3,,,,,,,,,,,,,,,,,y,,,,,,,,
dissoc,Dissolved Organic Carbon Concentration,mol m-3,,,,,,,,,,,,,,,,,y,,,,,,,,
talk,Total Alkalinity,mol m-3,,,,,,,,,,,,,,,,,y,,,,,,,,
si,Total Dissolved Inorganic Silicon Concentration,mol m-3,,,,,,,,,,,,,,,,,y,,,,,,,,
co3,Carbonate Ion Concentration,mol m-3,,,,,,,,,,,,,,,,,y,,,,,,,,
sshmin,Sea Surface Height,m,,,,,,,,,,,,,,,,,,y,,,,,,,
sshmax,Sea Surface Height,m,,,,,,,,,,,,,,,,,,y,,,,,,,
tosmin,Sea Surface Temperature,degC,,,,,,,,,,,,,,,,,,y,,,,,,,
tosmax,Sea Surface Temperature,degC,,,,,,,,,,,,,,,,,,y,,,,,,,
ssu,Sea Surface Zonal Velocity,m s-1,,,,,,,,,,,,,,,,,,y,,,,,,,
ssv,Sea Surface Meridional Velocity,m s-1,,,,,,,,,,,,,,,,,,y,,,,,,,
omldamax,Surface boundary layer depth,m,,,,,,,,,,,,,,,,,,y,,,,,,,
zos,Sea surface height above geoid,m,,,,,,,,,,,,,,,,,,,y,,,,,,
S_adx_2d,Vertically Integrated Advective Zonal Flux of Salt,psu m3 s-1,,,,,,,,,,,,,,,,,,,y,,,,,,
S_ady_2d,Vertically Integrated Advective Meridional Flux of Salt,psu m3 s-1,,,,,,,,,,,,,,,,,,,y,,,,,,
ficeberg,Water Flux into Seawater from Icebergs,kg m-2 s-1,,,,,,,,,,,,,,,,,,,y,,,,,,
fsitherm,water flux to ocean from sea ice melt(> 0) or form(< 0),kg m-2 s-1,,,,,,,,,,,,,,,,,,,y,,,,,,
hfibthermds,Latent Heat to Melt Frozen Runoff/Iceberg,W m-2,,,,,,,,,,,,,,,,,,,y,,,,,,
MLD_restrat,Mixed Layer Depth as used in the mixed-layer restratification parameterization,m,,,,,,,,,,,,,,,,,,,y,,,,,,
udml_restrat,Transport stream function amplitude for zonal restratification of mixed layer,m3 s-1,,,,,,,,,,,,,,,,,,,y,,,,,,
vdml_restrat,Transport stream function amplitude for meridional restratification of mixed layer,m3 s-1,,,,,,,,,,,,,,,,,,,y,,,,,,
uml_restrat,Surface zonal velocity component of mixed layer restratification,m s-1,,,,,,,,,,,,,,,,,,,y,,,,,,
vml_restrat,Surface meridional velocity component of mixed layer restratification,m s-1,,,,,,,,,,,,,,,,,,,y,,,,,,
areacello,Ocean Grid-Cell Area,m2,,,,,,,,,,,,,,,,,,,,,,y,,,
deptho,Sea Floor Depth,m,,,,,,,,,,,,,,,,,,,,,,y,,,
sftof,Sea Area Fraction,%,,,,,,,,,,,,,,,,,,,,,,y,,,
Coriolis,Coriolis parameter at corner (Bu) points,s-1,,,,,,,,,,,,,,,,,,,,,,y,,,
geolon,Longitude of tracer (T) points,degrees_east,,,,,,,,,,,,,,,,,,,,,,y,,,
geolat,Latitude of tracer (T) points,degrees_north,,,,,,,,,,,,,,,,,,,,,,y,,,
geolon_c,Longitude of corner (Bu) points,degrees_east,,,,,,,,,,,,,,,,,,,,,,y,,,
geolat_c,Latitude of corner (Bu) points,degrees_north,,,,,,,,,,,,,,,,,,,,,,y,,,
geolon_u,Longitude of zonal velocity (Cu) points,degrees_east,,,,,,,,,,,,,,,,,,,,,,y,,,
geolat_u,Latitude of zonal velocity (Cu) points,degrees_north,,,,,,,,,,,,,,,,,,,,,,y,,,
geolon_v,Longitude of meridional velocity (Cv) points,degrees_east,,,,,,,,,,,,,,,,,,,,,,y,,,
geolat_v,Latitude of meridional velocity (Cv) points,degrees_north,,,,,,,,,,,,,,,,,,,,,,y,,,
wet,"0 if land, 1 if ocean at tracer points",N/A,,,,,,,,,,,,,,,,,,,,,,y,,,
wet_c,"0 if land, 1 if ocean at corner (Bu) points",N/A,,,,,,,,,,,,,,,,,,,,,,y,,,
wet_u,"0 if land, 1 if ocean at zonal velocity (Cu) points",N/A,,,,,,,,,,,,,,,,,,,,,,y,,,
wet_v,"0 if land, 1 if ocean at meridional velocity (Cv) points",N/A,,,,,,,,,,,,,,,,,,,,,,y,,,
dxt,Delta(x) at thickness/tracer points (meter),m,,,,,,,,,,,,,,,,,,,,,,y,,,
dyt,Delta(y) at thickness/tracer points (meter),m,,,,,,,,,,,,,,,,,,,,,,y,,,
dxCu,Delta(x) at u points (meter),m,,,,,,,,,,,,,,,,,,,,,,y,,,
dyCu,Delta(y) at u points (meter),m,,,,,,,,,,,,,,,,,,,,,,y,,,
dxCv,Delta(x) at v points (meter),m,,,,,,,,,,,,,,,,,,,,,,y,,,
dyCv,Delta(y) at v points (meter),m,,,,,,,,,,,,,,,,,,,,,,y,,,
areacello_cu,Ocean Grid-Cell Area,m2,,,,,,,,,,,,,,,,,,,,,,y,,,
areacello_cv,Ocean Grid-Cell Area,m2,,,,,,,,,,,,,,,,,,,,,,y,,,
areacello_bu,Ocean Grid-Cell Area,m2,,,,,,,,,,,,,,,,,,,,,,y,,,
geolatb,latitude at corner (Bu) points,degree,,,,,,,,,,,,,,,,,,,,,,,y,,
geolonb,longitude at corner (Bu) points,degree,,,,,,,,,,,,,,,,,,,,,,,y,,
geolat,latitude at tracer (T) points,degree,,,,,,,,,,,,,,,,,,,,,,,y,,
geolon,longitude at tracer (T) points,degree,,,,,,,,,,,,,,,,,,,,,,,y,,
D,Basin Depth,meter,,,,,,,,,,,,,,,,,,,,,,,y,,
f,Coriolis Parameter,s-1,,,,,,,,,,,,,,,,,,,,,,,y,,
dxCv,Zonal grid spacing at v points,m,,,,,,,,,,,,,,,,,,,,,,,y,,
dyCu,Meridional grid spacing at u points,m,,,,,,,,,,,,,,,,,,,,,,,y,,
dxCu,Zonal grid spacing at u points,m,,,,,,,,,,,,,,,,,,,,,,,y,,
dyCv,Meridional grid spacing at v points,m,,,,,,,,,,,,,,,,,,,,,,,y,,
dxT,Zonal grid spacing at h points,m,,,,,,,,,,,,,,,,,,,,,,,y,,
dyT,Meridional grid spacing at h points,m,,,,,,,,,,,,,,,,,,,,,,,y,,
dxBu,Zonal grid spacing at q points,m,,,,,,,,,,,,,,,,,,,,,,,y,,
dyBu,Meridional grid spacing at q points,m,,,,,,,,,,,,,,,,,,,,,,,y,,
Ah,Area of h cells,m2,,,,,,,,,,,,,,,,,,,,,,,y,,
Aq,Area of q cells,m2,,,,,,,,,,,,,,,,,,,,,,,y,,
dxCvo,Open zonal grid spacing at v points,m,,,,,,,,,,,,,,,,,,,,,,,y,,
dyCuo,Open meridional grid spacing at u points,m,,,,,,,,,,,,,,,,,,,,,,,y,,
wet,land or ocean?,nondim,,,,,,,,,,,,,,,,,,,,,,,y,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
